num visits,num species,NLCD2011_FS_C11_375_PLAND,NLCD2011_FS_C12_375_PLAND,NLCD2011_FS_C21_375_PLAND,NLCD2011_FS_C22_375_PLAND,NLCD2011_FS_C23_375_PLAND,NLCD2011_FS_C24_375_PLAND,NLCD2011_FS_C31_375_PLAND,NLCD2011_FS_C41_375_PLAND,NLCD2011_FS_C42_375_PLAND,NLCD2011_FS_C43_375_PLAND,NLCD2011_FS_C52_375_PLAND,NLCD2011_FS_C71_375_PLAND,NLCD2011_FS_C81_375_PLAND,NLCD2011_FS_C82_375_PLAND,NLCD2011_FS_C90_375_PLAND,NLCD2011_FS_C95_375_PLAND,HOUSING_DENSITY,HOUSING_PERCENT_VACANT,ELEV_GT,DIST_FROM_FLOWING_FRESH,DIST_IN_FLOWING_FRESH,DIST_FROM_STANDING_FRESH,DIST_IN_STANDING_FRESH,DIST_FROM_WET_VEG_FRESH,DIST_IN_WET_VEG_FRESH,DIST_FROM_FLOWING_BRACKISH,DIST_IN_FLOWING_BRACKISH,DIST_FROM_STANDING_BRACKISH,DIST_IN_STANDING_BRACKISH,DIST_FROM_WET_VEG_BRACKISH,DIST_IN_WET_VEG_BRACKISH,LATITUDE,LONGITUDE,LOC_ID
866.00000,370.00000,58.38435,0.00000,16.15421,5.76184,19.08265,12.37164,1.76452,57.72849,12.34509,17.46473,9.85815,0.78235,39.32741,12.10139,18.99366,0.00162,269.14255,0.04785,492.00000,1.00000,4.00000,7.00000,6.00000,2.00000,1.00000,4.00000,3.00000,1.00000,6.00000,2.00000,6.00000,42.00000,-75.00000,0.33617
932.00000,262.00000,36.61928,0.00000,11.44186,35.42935,25.85912,1.64463,0.81724,87.70992,1.83465,4.57059,5.55051,0.04696,57.67111,45.73130,19.09127,1.37859,147.29080,0.05027,458.00000,4.00000,1.00000,8.00000,5.00000,6.00000,0.00000,3.00000,7.00000,4.00000,3.00000,0.00000,0.00000,42.00866,-75.00866,0.35320
781.00000,12.00000,9.22286,0.00000,6.38906,7.53883,46.14883,5.36767,0.71916,25.10126,5.65680,7.87649,5.26119,1.43270,66.65073,62.81041,17.45040,0.05997,156.16531,0.08342,153.00000,0.00000,1.00000,3.00000,2.00000,7.00000,6.00000,7.00000,5.00000,9.00000,1.00000,0.00000,6.00000,42.01732,-75.01732,0.89492
357.00000,492.00000,38.94742,0.00000,13.15773,34.53351,26.36054,9.81546,0.12351,48.87017,1.96325,17.39722,12.79347,1.78921,65.66221,63.32736,19.96891,0.21844,240.60931,0.07713,179.00000,1.00000,9.00000,3.00000,5.00000,4.00000,9.00000,6.00000,9.00000,9.00000,0.00000,1.00000,4.00000,42.02597,-75.02597,0.03198
219.00000,265.00000,17.34561,0.00000,5.37411,25.39087,46.47359,4.62413,0.11466,25.75584,15.69753,4.74742,17.27545,0.11396,97.37856,50.74375,13.34631,1.94094,303.30354,0.07617,115.00000,4.00000,1.00000,1.00000,4.00000,5.00000,2.00000,0.00000,7.00000,8.00000,3.00000,5.00000,3.00000,42.03463,-75.03463,0.94079
180.00000,121.00000,5.15202,0.00000,1.70069,24.48442,16.91929,5.80948,1.10152,13.87142,12.94258,15.18934,16.17776,0.40898,54.63191,27.99316,2.88956,1.85555,184.72850,0.08520,64.00000,4.00000,3.00000,4.00000,9.00000,1.00000,1.00000,5.00000,6.00000,9.00000,0.00000,5.00000,0.00000,42.04329,-75.04329,0.83752
9.00000,361.00000,91.75640,0.00000,17.51820,0.06114,38.71797,8.87354,0.34647,96.82005,11.73752,1.72564,9.91846,0.94437,44.24260,17.45044,9.34781,0.97857,104.20747,0.00778,16.00000,4.00000,7.00000,1.00000,1.00000,1.00000,1.00000,7.00000,3.00000,1.00000,1.00000,6.00000,6.00000,42.05195,-75.05195,0.52777
391.00000,281.00000,48.55473,0.00000,1.89835,27.49586,3.43274,15.64762,1.40236,83.81703,9.44892,11.49235,1.64298,0.00641,34.17560,62.32342,3.75226,0.38626,213.61115,0.03839,297.00000,0.00000,2.00000,9.00000,2.00000,2.00000,9.00000,2.00000,1.00000,3.00000,0.00000,0.00000,9.00000,42.06061,-75.06061,0.98359
282.00000,408.00000,94.21632,0.00000,0.15710,42.57465,43.52180,5.77985,1.14033,5.87428,16.85842,3.82887,5.68695,0.32942,91.47619,58.35180,16.78889,1.76126,303.95222,0.06879,394.00000,0.00000,2.00000,4.00000,9.00000,0.00000,5.00000,0.00000,4.00000,5.00000,1.00000,4.00000,7.00000,42.06926,-75.06926,0.90754
589.00000,108.00000,13.64610,0.00000,1.19622,40.84785,29.40526,9.75426,0.33317,12.71194,12.90718,4.13962,13.71695,1.53486,78.38222,60.76499,1.84725,1.76048,149.02281,0.02125,75.00000,2.00000,0.00000,2.00000,5.00000,6.00000,0.00000,7.00000,3.00000,8.00000,8.00000,3.00000,6.00000,42.07792,-75.07792,0.66203
386.00000,81.00000,78.58253,0.00000,6.17187,26.78687,42.21410,0.71276,0.93715,7.37813,13.11372,2.60803,5.81270,1.88184,22.25624,2.27456,9.17470,1.20791,393.29005,0.02718,123.00000,1.00000,4.00000,4.00000,7.00000,9.00000,5.00000,0.00000,1.00000,1.00000,9.00000,2.00000,5.00000,42.08658,-75.08658,0.05330
337.00000,408.00000,0.94517,0.00000,18.34270,44.99531,47.34240,8.92823,1.11027,47.19874,18.27607,1.35759,8.23125,1.20228,75.93659,44.28696,7.33987,1.18986,134.92185,0.02504,133.00000,1.00000,6.00000,2.00000,5.00000,6.00000,4.00000,5.00000,8.00000,9.00000,7.00000,4.00000,5.00000,42.09524,-75.09524,0.11393
697.00000,212.00000,94.16218,0.00000,2.15642,6.31892,3.96780,19.03740,1.80783,2.92402,4.44891,7.90420,16.51796,1.71249,64.90697,18.39201,9.44375,0.54891,297.01136,0.03298,494.00000,1.00000,7.00000,9.00000,0.00000,1.00000,5.00000,0.00000,5.00000,3.00000,1.00000,0.00000,4.00000,42.10390,-75.10390,0.25291
689.00000,363.00000,95.66212,0.00000,13.75666,33.36782,42.70222,0.66799,1.79430,91.43835,10.24359,3.74127,11.22975,0.13170,31.99336,19.65734,13.25570,1.89483,183.26025,0.07011,3.00000,4.00000,3.00000,5.00000,8.00000,5.00000,0.00000,6.00000,7.00000,4.00000,1.00000,0.00000,1.00000,42.11255,-75.11255,0.10946
12.00000,263.00000,73.52145,0.00000,5.16785,0.67238,18.21759,4.13067,1.99439,89.17048,17.09235,17.03298,11.01651,1.22866,0.66873,10.69303,14.42243,0.61240,427.70610,0.08863,263.00000,1.00000,5.00000,9.00000,1.00000,3.00000,0.00000,0.00000,9.00000,7.00000,7.00000,1.00000,5.00000,42.12121,-75.12121,0.63788
763.00000,286.00000,40.12176,0.00000,6.86294,48.49340,13.87299,8.09305,1.55742,75.80514,4.32047,13.17773,16.98317,1.29860,99.32151,77.62970,2.98918,1.22658,290.20720,0.05336,120.00000,1.00000,0.00000,1.00000,9.00000,9.00000,7.00000,5.00000,0.00000,6.00000,1.00000,9.00000,0.00000,42.12987,-75.12987,0.94048
488.00000,404.00000,33.08482,0.00000,4.07278,16.23305,16.65509,2.91873,0.88579,15.43388,10.32682,11.16471,4.89635,1.29192,78.82618,63.77312,0.55545,0.25775,65.87242,0.07574,490.00000,3.00000,7.00000,2.00000,9.00000,1.00000,7.00000,2.00000,9.00000,9.00000,9.00000,1.00000,3.00000,42.13853,-75.13853,0.29547
617.00000,25.00000,1.73743,0.00000,1.09572,11.55760,5.54477,2.21263,1.93191,12.37877,19.46124,2.75753,1.88067,0.57315,97.61476,40.78989,15.88885,0.00883,448.13789,0.02489,429.00000,4.00000,9.00000,9.00000,9.00000,4.00000,8.00000,2.00000,7.00000,8.00000,0.00000,1.00000,5.00000,42.14719,-75.14719,0.80610
953.00000,225.00000,83.26470,0.00000,9.00260,27.05802,19.71751,4.11023,1.20991,74.02353,17.18559,7.24470,14.74575,0.20955,82.60527,74.89427,6.09451,1.64460,478.05419,0.07820,421.00000,2.00000,8.00000,4.00000,3.00000,4.00000,6.00000,5.00000,6.00000,6.00000,2.00000,7.00000,3.00000,42.15584,-75.15584,0.89162
642.00000,305.00000,42.18014,0.00000,1.32071,47.79340,38.75315,9.70054,0.57487,12.25266,13.37764,13.42646,5.78260,0.06910,15.67674,25.59833,1.75437,0.34250,206.53585,0.04402,263.00000,1.00000,0.00000,2.00000,9.00000,9.00000,1.00000,8.00000,8.00000,7.00000,8.00000,6.00000,1.00000,42.16450,-75.16450,0.68716
966.00000,152.00000,58.22734,0.00000,13.37978,39.43217,17.76661,8.12436,0.88623,34.57486,6.63422,1.16618,0.50663,1.78577,23.32443,10.66329,9.74476,0.26349,397.30937,0.06382,370.00000,0.00000,7.00000,1.00000,1.00000,8.00000,1.00000,7.00000,5.00000,3.00000,3.00000,7.00000,7.00000,42.17316,-75.17316,0.61416
108.00000,168.00000,29.15208,0.00000,4.63427,21.30665,44.97553,11.68278,1.15662,3.52139,10.17789,0.04609,7.39422,1.49119,85.57691,33.71888,5.04128,1.92371,492.08660,0.05765,408.00000,3.00000,2.00000,7.00000,0.00000,5.00000,5.00000,8.00000,8.00000,8.00000,2.00000,2.00000,6.00000,42.18182,-75.18182,0.43186
145.00000,304.00000,55.07372,0.00000,4.60353,6.13513,4.75317,10.49173,1.31556,0.69097,13.12658,14.16823,11.90694,1.71299,18.15306,72.93297,7.75662,0.91945,173.55342,0.09388,301.00000,4.00000,4.00000,1.00000,3.00000,2.00000,4.00000,8.00000,9.00000,9.00000,2.00000,8.00000,9.00000,42.19048,-75.19048,0.68980
994.00000,36.00000,58.20470,0.00000,6.69495,42.18797,19.80025,17.20328,1.20322,8.39624,14.50278,13.22959,3.07571,1.46199,42.17922,74.63364,10.23211,0.34126,368.69455,0.07609,54.00000,0.00000,9.00000,8.00000,7.00000,5.00000,3.00000,1.00000,8.00000,4.00000,6.00000,5.00000,2.00000,42.19913,-75.19913,0.81315
779.00000,282.00000,26.59156,0.00000,12.10748,45.15117,8.45614,9.29594,1.08629,54.77598,17.16955,19.51990,12.86565,0.02604,65.99902,20.45192,16.04054,0.00951,438.86153,0.00025,179.00000,1.00000,8.00000,6.00000,7.00000,9.00000,3.00000,9.00000,7.00000,6.00000,0.00000,6.00000,5.00000,42.20779,-75.20779,0.71459
980.00000,472.00000,72.05515,0.00000,10.06502,11.24186,15.60521,17.92116,1.14305,81.44949,6.26037,15.16856,8.39543,1.85042,76.41444,68.85404,10.82028,1.46053,422.09171,0.02221,472.00000,2.00000,3.00000,3.00000,1.00000,2.00000,4.00000,3.00000,3.00000,2.00000,7.00000,0.00000,5.00000,42.21645,-75.21645,0.26628
896.00000,290.00000,74.05211,0.00000,4.84651,49.24916,46.45601,10.37475,0.09754,72.56297,7.71414,15.76024,8.32089,0.46761,58.13729,34.38187,15.43010,1.75214,437.74920,0.06132,489.00000,2.00000,6.00000,1.00000,6.00000,5.00000,3.00000,3.00000,0.00000,6.00000,4.00000,8.00000,6.00000,42.22511,-75.22511,0.93312
825.00000,48.00000,86.45906,0.00000,0.37428,3.57017,35.72519,5.26018,1.46130,75.39100,16.85816,1.17768,8.18343,0.54988,5.84854,56.78070,14.26006,1.29927,379.23046,0.04529,355.00000,2.00000,3.00000,5.00000,0.00000,2.00000,2.00000,1.00000,3.00000,5.00000,7.00000,8.00000,9.00000,42.23377,-75.23377,0.83713
500.00000,171.00000,78.13124,0.00000,2.19587,22.35569,30.34019,11.70241,0.66133,37.27274,2.71454,15.62056,14.43949,0.55099,1.75896,32.40338,10.63146,1.04993,344.60319,0.06371,152.00000,2.00000,5.00000,9.00000,3.00000,7.00000,1.00000,4.00000,6.00000,4.00000,3.00000,4.00000,7.00000,42.24242,-75.24242,0.86959
863.00000,493.00000,99.46419,0.00000,4.15802,45.17460,31.92706,14.10155,1.97914,70.44422,6.09736,12.34331,16.71074,0.87530,61.05848,50.53146,0.23385,0.95968,496.58491,0.02095,290.00000,0.00000,7.00000,2.00000,5.00000,7.00000,7.00000,3.00000,4.00000,9.00000,5.00000,9.00000,3.00000,42.25108,-75.25108,0.03067
731.00000,166.00000,6.96693,0.00000,3.57237,6.06504,32.62306,14.59285,0.03239,65.05215,9.69734,6.12534,2.71014,1.80618,98.63369,10.23153,19.15721,1.04659,410.31443,0.02272,330.00000,4.00000,7.00000,0.00000,7.00000,9.00000,5.00000,0.00000,2.00000,0.00000,4.00000,3.00000,5.00000,42.25974,-75.25974,0.82215
710.00000,301.00000,78.56702,0.00000,0.16004,2.03445,35.20925,15.83801,1.50267,72.92468,15.97213,5.61152,6.57962,0.21608,73.88890,52.50436,12.46225,0.57767,209.53551,0.05024,224.00000,4.00000,1.00000,5.00000,0.00000,2.00000,7.00000,3.00000,2.00000,3.00000,5.00000,6.00000,8.00000,42.26840,-75.26840,0.12832
169.00000,284.00000,43.95500,0.00000,1.15794,36.79243,49.58366,13.44692,1.78930,69.73516,0.85652,8.62983,4.38634,1.39028,94.06779,56.96835,16.73850,1.89053,440.56273,0.00669,113.00000,2.00000,0.00000,3.00000,7.00000,1.00000,1.00000,1.00000,1.00000,2.00000,5.00000,6.00000,8.00000,42.27706,-75.27706,0.87452
280.00000,240.00000,97.71773,0.00000,8.05154,3.15934,37.07607,10.31578,0.41593,15.54477,3.14218,3.30925,12.79804,1.19973,2.99486,9.16618,5.83323,0.38366,202.04328,0.06430,79.00000,3.00000,6.00000,6.00000,2.00000,1.00000,3.00000,4.00000,6.00000,3.00000,4.00000,1.00000,4.00000,42.28571,-75.28571,0.54196
855.00000,141.00000,59.48051,0.00000,2.67768,39.80940,3.58930,15.74315,0.62500,83.44785,16.82937,19.24944,19.52354,0.81229,84.09830,72.89771,19.13416,1.73720,268.30155,0.08447,444.00000,4.00000,2.00000,5.00000,0.00000,7.00000,3.00000,2.00000,9.00000,4.00000,5.00000,0.00000,4.00000,42.29437,-75.29437,0.68985
353.00000,312.00000,64.69042,0.00000,9.91260,5.29289,21.64831,6.33968,1.90223,82.97923,11.77494,6.54532,19.72197,0.93683,14.06202,74.08670,18.46780,0.14496,211.69919,0.08119,308.00000,1.00000,5.00000,6.00000,3.00000,4.00000,6.00000,5.00000,9.00000,7.00000,3.00000,5.00000,9.00000,42.30303,-75.30303,0.40434
858.00000,361.00000,41.39926,0.00000,7.24476,25.28298,14.00216,15.59578,0.83273,8.63193,5.56449,7.45618,13.73917,1.38947,18.42348,60.96521,2.91345,0.11889,266.22093,0.07614,30.00000,4.00000,3.00000,8.00000,9.00000,8.00000,8.00000,3.00000,4.00000,4.00000,6.00000,5.00000,3.00000,42.31169,-75.31169,0.30302
491.00000,414.00000,86.50970,0.00000,1.57635,11.22782,16.66068,15.37842,0.75521,77.29590,4.34044,15.35050,2.26358,1.08583,5.46861,40.80964,14.39155,0.21217,192.14771,0.03541,30.00000,1.00000,5.00000,3.00000,5.00000,0.00000,1.00000,9.00000,1.00000,4.00000,6.00000,3.00000,5.00000,42.32035,-75.32035,0.73085
680.00000,345.00000,41.48250,0.00000,8.32239,46.26766,49.54631,11.31238,1.58548,77.69138,7.45075,3.22302,4.18355,0.85184,96.47716,32.02555,18.70093,1.66343,292.43878,0.07099,388.00000,2.00000,9.00000,6.00000,3.00000,5.00000,3.00000,6.00000,1.00000,6.00000,0.00000,6.00000,8.00000,42.32900,-75.32900,0.50814
677.00000,485.00000,87.00884,0.00000,10.30997,17.85378,27.07132,4.78602,1.04028,77.41831,6.06746,11.74625,16.96405,0.95767,15.78240,44.57618,4.69782,0.61076,43.36538,0.00534,461.00000,3.00000,3.00000,5.00000,0.00000,8.00000,1.00000,8.00000,5.00000,4.00000,5.00000,7.00000,8.00000,42.33766,-75.33766,0.26275
33.00000,276.00000,63.15754,0.00000,1.43043,42.50572,25.74715,4.75039,1.83240,93.03563,15.45709,19.54969,13.38157,1.19842,3.96951,6.66700,16.89956,0.24102,422.67146,0.00795,108.00000,2.00000,5.00000,6.00000,7.00000,4.00000,6.00000,8.00000,7.00000,7.00000,4.00000,5.00000,6.00000,42.34632,-75.34632,0.20346
0.00000,81.00000,64.80745,0.00000,8.53999,12.55570,18.53868,17.42907,0.47615,68.22748,19.79182,12.70948,0.36986,1.72629,47.06575,51.22671,13.27758,1.27679,419.68714,0.00112,278.00000,4.00000,5.00000,3.00000,8.00000,6.00000,6.00000,2.00000,3.00000,0.00000,9.00000,9.00000,7.00000,42.35498,-75.35498,0.82861
724.00000,414.00000,28.12214,0.00000,12.09991,22.06572,38.11976,2.26339,0.04014,29.71004,6.25621,3.18070,11.90890,0.15500,91.46766,42.67016,15.89905,0.76604,86.61658,0.03484,395.00000,3.00000,3.00000,0.00000,7.00000,1.00000,1.00000,2.00000,0.00000,3.00000,9.00000,9.00000,4.00000,42.36364,-75.36364,0.92661
748.00000,405.00000,58.51361,0.00000,0.96911,0.02268,30.90742,0.84657,0.31166,40.39130,3.24138,18.01816,12.31086,1.92172,30.03283,47.26580,9.83127,0.99806,17.99752,0.09135,27.00000,1.00000,9.00000,5.00000,8.00000,2.00000,3.00000,4.00000,7.00000,2.00000,6.00000,5.00000,5.00000,42.37229,-75.37229,0.61121
141.00000,395.00000,67.35150,0.00000,10.24183,42.28716,39.74392,9.85333,1.88893,81.73411,15.87674,16.30099,8.70798,0.49679,52.13880,12.34381,2.48782,0.63764,83.32644,0.03179,167.00000,2.00000,3.00000,2.00000,3.00000,6.00000,3.00000,7.00000,0.00000,0.00000,0.00000,4.00000,2.00000,42.38095,-75.38095,0.33514
432.00000,398.00000,30.50003,0.00000,17.87194,1.38339,9.46033,16.77089,1.96510,17.82559,4.37627,15.67339,10.59277,1.16347,82.81053,54.57956,9.36101,1.03803,209.47937,0.04343,332.00000,4.00000,7.00000,2.00000,5.00000,8.00000,6.00000,9.00000,5.00000,5.00000,8.00000,1.00000,6.00000,42.38961,-75.38961,0.29694
303.00000,497.00000,55.01141,0.00000,8.27798,10.73020,1.59433,19.76904,0.31623,68.12030,6.20026,0.46595,13.95877,1.96634,55.33503,6.68239,8.82520,0.28565,309.77063,0.00447,295.00000,1.00000,4.00000,0.00000,2.00000,7.00000,6.00000,8.00000,3.00000,7.00000,5.00000,6.00000,5.00000,42.39827,-75.39827,0.42609
382.00000,440.00000,5.84171,0.00000,7.57665,27.63029,20.82694,7.02398,0.39676,0.46916,12.88807,18.76744,10.22687,0.00816,70.03790,21.69426,7.34355,0.30954,229.82708,0.00378,409.00000,1.00000,8.00000,3.00000,5.00000,2.00000,9.00000,2.00000,1.00000,7.00000,0.00000,1.00000,9.00000,42.40693,-75.40693,0.16557
614.00000,353.00000,74.70124,0.00000,7.06802,1.70774,19.34130,13.22563,0.48303,3.24144,15.32942,0.89457,2.43183,0.10760,44.53016,62.40817,15.09123,0.81750,201.41119,0.00712,292.00000,4.00000,1.00000,7.00000,6.00000,8.00000,5.00000,4.00000,3.00000,6.00000,1.00000,9.00000,3.00000,42.41558,-75.41558,0.95271
978.00000,355.00000,9.09431,0.00000,13.46982,19.46420,27.70793,0.88323,1.09312,37.41737,8.72362,15.03958,9.11442,0.56405,34.67235,17.45915,15.33274,0.32942,487.97421,0.05875,57.00000,3.00000,3.00000,5.00000,3.00000,7.00000,4.00000,5.00000,6.00000,7.00000,8.00000,3.00000,7.00000,42.42424,-75.42424,0.31812
459.00000,414.00000,61.23070,0.00000,15.12940,43.83207,7.73638,9.40500,1.66755,69.65797,8.06170,4.59311,11.13929,0.44688,97.12036,42.59285,8.82780,0.26610,179.01419,0.07683,227.00000,4.00000,6.00000,3.00000,8.00000,5.00000,6.00000,1.00000,1.00000,9.00000,6.00000,3.00000,3.00000,42.43290,-75.43290,0.41879
111.00000,323.00000,40.87579,0.00000,2.55410,25.26789,25.83814,15.44949,1.40612,41.35721,14.67914,6.49845,9.45452,1.30769,82.78261,46.73215,18.97939,1.79298,483.28760,0.03682,117.00000,1.00000,0.00000,9.00000,3.00000,1.00000,9.00000,2.00000,4.00000,6.00000,5.00000,1.00000,4.00000,42.44156,-75.44156,0.34501
83.00000,148.00000,34.04958,0.00000,5.00261,10.16499,41.52074,9.51214,0.99581,66.96701,19.85347,8.56071,9.36988,1.58190,86.29895,45.98050,13.59329,0.31540,415.28702,0.07337,139.00000,2.00000,1.00000,6.00000,9.00000,7.00000,4.00000,4.00000,9.00000,4.00000,0.00000,3.00000,5.00000,42.45022,-75.45022,0.49653
110.00000,397.00000,97.12782,0.00000,1.34553,3.00777,46.97857,3.36550,0.05483,42.66073,1.55251,6.42695,19.96287,1.08506,28.90507,51.77755,13.61115,1.69649,493.06678,0.01932,94.00000,4.00000,2.00000,2.00000,4.00000,2.00000,4.00000,2.00000,8.00000,7.00000,5.00000,7.00000,6.00000,42.45887,-75.45887,0.93787
496.00000,107.00000,21.08174,0.00000,6.04401,40.70014,44.62730,7.85517,0.70271,51.93416,1.30790,8.17757,11.84863,1.86080,70.90675,40.96315,14.39482,0.23900,409.93200,0.09179,338.00000,0.00000,9.00000,3.00000,1.00000,7.00000,0.00000,1.00000,4.00000,3.00000,9.00000,2.00000,1.00000,42.46753,-75.46753,0.73936
211.00000,51.00000,42.77864,0.00000,13.50533,31.17100,49.83550,16.52339,0.66690,3.63278,15.73230,15.74492,16.36965,1.74049,92.19758,62.09910,18.76305,0.51122,405.67406,0.01395,306.00000,2.00000,4.00000,0.00000,8.00000,7.00000,9.00000,4.00000,8.00000,5.00000,4.00000,9.00000,9.00000,42.47619,-75.47619,0.49494
